sep=,
"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Milestone","Plan","Plan ID","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Status","Tested By","Tested On","Type","Version"
"T34359204","Verify TOC navigation","","C5330350","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:10 PM","Functionality",""
"T34359205","Verify internal and External links in YJOP book","","C5330351","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:11 PM","Functionality",""
"T34359206","Verify search in YJOP books","","C5330352","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:14 PM","Functionality",""
"T34359212","Verify sync in E-readers","","C5330359","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:15 PM","Functionality",""
"T34359208","MRPR/LPR/FPR should sync with with Android and vice versa","","C5330354","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:42 PM","Functionality",""
"T34359209","Annotations [Notes/highlights/bookmarks sync - Across surfaces","","C5330355","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:42 PM","Functionality",""
"T34359210","Voice Over mode [Accessibility]","","C5330357","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:53 PM","Functionality",""
"T34359211","Verify End Actions at end of book","","C5330358","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:24 PM","Functionality",""
"T34359213","No ghosting when  navigating to new page (prev/next)","","C5330362","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:39 PM","Functionality",""
"T34359341","Verify whether crash is observed while navigating PFV/BEV in landscape mode","","C5394725","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0[Sanity]-YJOP/pDocs","0","","Passed","vignesdr ","3/3/2026 8:25 PM","Functionality",""
"T34359340","Inline notes/highlights-creation","","C5330560","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Stylus/Unstructured Annotations","0","","Passed","vignesdr ","3/3/2026 8:27 PM","Functionality",""
"T34359244","Verify page navigation with inline notes","","C5330404","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Stylus/Unstructured Annotations","0","","Passed","vignesdr ","3/3/2026 8:27 PM","Functionality",""
"T34359245","Verify internal links after creating strokes and highlights","","C5330407","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Stylus/Unstructured Annotations","0","","Passed","vignesdr ","3/3/2026 8:28 PM","Functionality",""
"T34359246","Select the fingerPointer and try to select/highlight/note for the text","","C5330408","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Stylus/Unstructured Annotations","0","","Passed","vignesdr ","3/3/2026 8:29 PM","Functionality",""
"T34359252","Try to send Corrupted and Unsupported PDF to Device and check the user is not able to open the book","","C5330420","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Negative-tc(Rendering)","1","","Passed","vignesdr ","3/3/2026 8:56 PM","Functionality",""
"T34359253","Check passowrd protected PDF to device the user is not able to open the book.","","C5330421","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Negative-tc(Rendering)","1","","Passed","vignesdr ","3/3/2026 8:56 PM","Functionality",""
"T34359247","Download and Check the rendering functionalities for a Chinese PDF file that is pushed to the device via STK from PC/Mac","","C5330412","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Other language books","1","","Passed","vignesdr ","3/3/2026 9:00 PM","Functionality",""
"T34359248","Download and Check the rendering functionalities for a Japanese PDF file that is pushed to the device via STK from Android","","C5330413","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Other language books","1","","Passed","vignesdr ","3/3/2026 9:00 PM","Functionality",""
"T34359249","Download and Check the rendering functionalities for a Arabic PDF file that is pushed to the device via STK from iOS","","C5330414","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Other language books","1","","Passed","vignesdr ","3/3/2026 9:00 PM","Functionality",""
